N_img,x_wp,y_wp
img1,124,464
img1,177,536
img1,108,413
img1,194,531
img1,92,362
img1,210,525
img1,76,313
img1,228,518
img1,76,287
img1,242,510
img1,90,278
img1,257,503
img1,105,271
img1,277,501
img1,120,264
img1,294,493
img1,134,255
img1,313,492
img1,148,246
img1,329,485
img1,162,236
img1,348,481
img1,177,228
img1,365,477
img1,191,220
img1,383,471
img1,205,214
img1,399,465
img1,220,206
img1,417,462
img1,236,200
img1,433,456
img1,250,190
img1,451,452
img1,264,180
img1,463,440
img1,278,172
img1,477,431
img1,293,165
img1,502,435
img1,308,157
img1,518,427
img1,323,150
img1,537,425
img1,338,142
img1,554,420
img1,355,134
img1,569,415
img1,371,124
img1,584,410
img1,382,114
img1,602,407
img1,522,275
img1,621,404
img1,541,271
img1,637,397
img1,556,264
img1,653,393
img1,570,254
img1,665,386
img1,585,246
img1,683,382
img1,600,239
img1,698,374
img1,627,246
img1,713,365
img1,676,284
img1,718,342
img2,560,534
img2,706,545
img2,416,512
img2,711,532
img2,27,474
img2,714,520
img2,30,463
img2,714,509
img2,36,451
img2,716,496
img2,40,439
img2,720,483
img2,43,426
img2,720,471
img2,48,414
img2,722,459
img2,52,402
img2,721,446
img2,59,390
img2,723,434
img2,62,379
img2,726,422
img2,67,369
img2,727,411
img2,73,357
img2,728,399
img2,76,345
img2,731,387
img2,81,334
img2,734,376
img2,86,323
img2,735,364
img2,92,312
img2,737,352
img2,97,300
img2,738,341
img2,100,289
img2,740,329
img2,105,278
img2,744,318
img2,110,266
img2,746,307
img2,112,255
img2,747,296
img2,143,246
img2,750,284
img2,155,235
img2,753,273
img3,203,144
img3,577,355
img3,199,154
img3,571,365
img3,193,164
img3,565,375
img3,184,174
img3,559,386
img3,179,184
img3,552,396
img3,174,194
img3,547,405
img3,168,205
img3,540,416
img3,161,215
img3,535,427
img3,156,224
img3,529,438
img3,150,235
img3,523,448
img3,144,246
img3,517,459
img3,139,257
img3,513,469
img3,133,267
img3,507,479
img3,125,277
img3,501,491
img3,122,289
img3,501,505
img3,117,298
img3,680,620
img3,112,307
img3,677,631
img3,106,317
img3,672,639
img3,100,325
img3,669,650
img3,97,336
img3,665,660
img3,92,345
img3,659,669
img3,88,355
img3,625,661
img3,83,363
img3,583,650
img3,82,375
img3,475,601
img4,250,73
img4,691,227
img4,241,84
img4,723,251
img4,237,97
img4,731,267
img4,234,109
img4,774,296
img4,231,121
img4,766,307
img4,229,132
img4,756,317
img4,225,144
img4,749,327
img4,221,156
img4,736,336
img4,216,168
img4,729,347
img4,214,181
img4,723,359
img4,210,192
img4,713,368
img4,207,205
img4,706,379
img4,201,216
img4,699,390
img4,197,228
img4,689,400
img4,192,239
img4,682,410
img4,190,252
img4,675,421
img4,186,264
img4,668,432
img4,180,275
img4,662,444
img4,177,287
img4,659,456
img4,172,299
img4,654,468
img4,167,310
img4,649,480
img4,161,323
img4,645,494
img4,144,334
img4,646,512
img4,134,344
img4,644,526
img4,125,353
img4,638,536
img4,115,362
img4,632,548
img4,105,372
img4,629,561
img4,92,382
img4,625,573
img4,85,393
img4,622,585
img4,76,404
img4,617,597
img4,68,415
img4,614,610
img4,59,424
img4,610,622
img4,53,435
img4,605,633
img4,43,446
img4,600,645
img4,35,456
img4,598,658
img4,28,467
img4,594,670
img4,23,479
img4,590,682
img4,16,490
img4,585,693
img4,251,587
img4,580,705
img4,340,633
img4,575,717
img4,458,690
img4,568,729
img5,220,142
img5,717,314
img5,210,161
img5,708,334
img5,203,180
img5,704,354
img5,194,200
img5,694,372
img5,186,219
img5,688,391
img5,179,238
img5,676,409
img5,171,257
img5,669,429
img5,162,275
img5,664,448
img5,155,294
img5,655,467
img5,146,312
img5,650,487
img5,137,330
img5,642,505
img5,127,349
img5,633,524
img5,114,366
img5,623,542
img5,100,384
img5,616,561
img5,89,401
img5,609,579
img5,77,418
img5,601,598
img5,63,435
img5,594,617
img5,52,452
img5,584,635
img5,96,488
img5,577,655
img6,407,55
img6,470,70
img6,396,68
img6,508,95
img6,388,83
img6,548,121
img6,375,99
img6,591,148
img6,365,113
img6,636,174
img6,354,126
img6,675,199
img6,344,140
img6,712,224
img6,328,154
img6,735,247
img6,315,168
img6,727,263
img6,303,182
img6,718,277
img6,294,197
img6,707,291
img6,282,211
img6,695,305
img6,271,225
img6,683,319
img6,260,239
img6,671,332
img6,248,253
img6,658,346
img6,241,267
img6,651,362
img6,232,282
img6,639,376
img6,223,298
img6,627,390
img6,216,314
img6,616,404
img6,208,329
img6,607,419
img6,203,344
img6,595,433
img6,196,359
img6,585,447
img6,186,373
img6,575,460
img6,178,389
img6,566,475
img6,169,404
img6,556,491
img6,163,419
img6,548,506
img6,154,433
img6,540,521
img6,147,449
img6,534,537
img6,139,462
img6,522,550
img6,134,478
img6,513,566
img6,127,495
img6,507,581
img6,121,511
img6,497,595
img6,114,526
img6,487,610
img6,107,540
img6,481,625
img6,102,555
img6,472,640
img6,96,572
img6,467,655
img6,89,587
img6,458,669
img6,85,603
img6,449,684
img6,81,619
img6,441,699
img6,75,635
img6,431,714
img6,69,651
img6,423,729
img6,65,667
img6,410,743
img6,60,682
img6,402,759
img6,55,697
img6,395,775
img7,686,169
img7,632,192
img7,690,196
img7,529,261
img7,703,216
img7,74,475
img7,709,238
img7,83,496
img7,718,262
img7,93,518
img7,724,286
img7,102,540
img7,730,309
img7,105,566
img7,738,331
img7,133,581
img7,747,354
img7,159,598
img7,755,377
img7,174,617
img7,763,402
img7,183,638
img8,212,142
img8,122,230
img8,224,151
img8,93,280
img8,234,161
img8,69,325
img8,245,170
img8,74,342
img8,258,180
img8,88,349
img8,275,183
img8,99,359
img8,447,32
img8,106,373
img8,460,41
img8,118,382
img8,472,51
img8,127,394
img8,482,61
img8,134,407
img8,492,72
img8,139,424
img8,505,82
img8,140,444
img8,516,92
img8,144,461
img8,529,101
img8,147,479
img8,540,111
img8,148,498
img8,550,122
img8,151,515
img8,562,131
img8,156,531
img8,573,140
img8,162,547
img8,585,151
img8,168,563
img8,596,159
img8,171,579
img8,607,169
img8,178,593
img8,618,180
img8,184,608
img8,629,189
img8,191,622
img8,640,200
img8,198,635
img8,654,209
img8,208,647
img8,665,219
img8,219,658
img8,677,230
img8,228,669
img8,689,239
img8,239,678
img8,699,249
img8,286,653
img8,709,259
img8,297,664
img8,721,270
img8,275,706
img8,733,279
img8,287,715
img8,733,300
img8,296,726
img8,730,324
img8,308,735
img8,729,347
img8,320,745
img8,723,374
img8,332,754
img8,721,398
img8,342,765
img8,719,420
img8,353,774
img8,634,523
img8,368,781
img9,196,243
img9,339,779
img9,210,239
img9,352,775
img9,223,234
img9,366,772
img9,236,230
img9,379,768
img9,249,226
img9,392,763
img9,261,221
img9,407,759
img9,287,223
img9,427,742
img9,306,197
img9,452,744
img9,309,156
img9,465,740
img9,322,151
img9,478,737
img9,335,146
img9,492,733
img9,348,139
img9,506,729
img9,360,134
img9,520,724
img9,373,129
img9,533,723
img9,387,123
img9,546,719
img9,399,117
img9,560,716
img9,411,112
img9,573,712
img9,424,109
img9,585,706
img9,438,104
img9,598,700
img9,450,96
img9,611,697
img9,462,91
img9,622,694
img9,572,449
img9,635,688
img10,252,120
img10,524,121
img10,246,135
img10,526,136
img10,241,150
img10,528,151
img10,235,165
img10,529,167
img10,231,180
img10,532,182
img10,225,195
img10,534,198
img10,218,211
img10,538,214
img10,211,225
img10,541,229
img10,208,240
img10,544,244
img10,202,256
img10,546,259
img10,198,272
img10,550,275
img10,190,287
img10,553,290
img10,185,302
img10,556,305
img10,180,318
img10,557,320
img10,175,333
img10,559,335
img10,167,348
img10,562,351
img10,162,363
img10,566,367
img10,157,379
img10,568,383
img10,151,394
img10,571,399
img10,149,409
img10,553,415
img10,143,424
img10,554,432
img10,137,439
img10,586,448
img10,131,456
img10,589,464
img10,124,471
img10,593,480
img10,121,487
img10,595,497
img10,115,502
img10,598,513
img10,113,519
img10,599,528
img10,105,537
img10,600,545
img10,100,553
img10,603,562
img10,94,569
img10,603,579
img10,90,585
img10,606,595
img10,85,601
img10,610,611
img10,248,620
img10,616,627
img10,419,639
img10,615,643
img10,494,657
img10,616,659
img10,535,673
img10,616,674
img10,570,690
img10,609,691
img11,672,114
img11,388,135
img11,673,126
img11,59,172
img11,673,139
img11,61,184
img11,674,153
img11,61,198
img11,678,167
img11,61,212
img11,681,182
img11,62,226
img11,684,197
img11,65,241
img11,683,211
img11,64,256
img11,683,225
img11,64,269
img11,680,239
img11,66,283
img11,678,254
img11,66,298
img11,676,267
img11,67,311
img11,676,282
img11,69,325
img11,674,296
img11,69,339
img11,649,311
img11,69,353
img11,643,324
img11,70,366
img11,638,338
img11,72,379
img11,637,351
img11,71,393
img11,634,365
img11,71,405
img11,633,378
img11,71,418
img11,629,391
img11,73,431
img11,626,403
img11,73,444
img11,624,417
img11,74,457
img11,622,431
img11,75,469
img11,620,444
img11,75,483
img11,618,457
img11,76,496
img11,615,470
img11,76,509
img11,613,484
img11,77,522
img11,610,498
img11,78,535
img11,608,510
img11,79,548
img11,604,524
img11,79,561
img11,603,537
img11,82,574
img11,601,550
img11,80,588
img11,598,564
img11,81,600
img11,597,577
img11,83,613
img11,596,590
